Category,Instead of,Consider using,Context
Ableist,addict,person with a substance use disorder,Using person-first language helps to not define people by just one of their characteristics.
Ableist,addicted,hooked,Trivializes the experiences of people who deal with substance abuse issues.
Ableist,addicted,devoted,Trivializes the experiences of people who deal with substance abuse issues.
Ableist,basket case,nervous,Originally referred to one who has lost all four limbs and therefore needed to be carried around in a basket.
Ableist,blind review,anonymous review,"Unintentionally perpetuates that disability is somehow abnormal or negative, furthering an ableist culture."
Ableist,blind study,masked study,"Unintentionally perpetuates that disability is somehow abnormal or negative, furthering an ableist culture."
Ableist,committed suicide,died by suicide,Ableist language that trivializes the experiences of people living with mental health conditions.
Ableist,confined to a wheelchair,person who uses a wheelchair,"Using person-first language helps to not define people by just one of their characteristics. Also, users of wheelchairs often find them to be an essential tool for their freedom instead of thinking of them as a prison."
Ableist,crazy,surprising,Ableist language that trivializes the experiences of people living with mental health conditions.
Ableist,crazy,wild,Ableist language that trivializes the experiences of people living with mental health conditions.
Ableist,cripple (n),person with a disability,Ableist language that trivializes the experiences of people living with disabilities.
Ableist,crippled (adj),person with a disability,Ableist language that trivializes the experiences of people living with disabilities.
Ableist,crippled (v),disabled,Unnecessarily equates the weakening of something with people living with disabilities.
Ableist,crippled (v),impaired or weakened,Unnecessarily equates the weakening of something with people living with disabilities.
Ableist,dumb,non-vocal,Once used to describe a person who could not speak and implied the person was incapable of expressing themselves.
Ableist,dumb,non-verbal,Once used to describe a person who could not speak and implied the person was incapable of expressing themselves.
Ableist,handicap parking,accessible parking,Ableist language that trivializes the experiences of people living with disabilities.
Ableist,handicapped,person with a disability,Using person-first language helps to not define people by just one of their characteristics.
Ableist,handicapped space,accessible space,Ableist language that trivializes the experiences of people living with disabilities.
Ableist,insane,surprising,Ableist language that trivializes the experiences of people living with mental health conditions.
Ableist,insane,wild,Ableist language that trivializes the experiences of people living with mental health conditions.
Ableist,lame,boring,Ableist language that can trivialize the experience of people living with disabilities.
Ableist,lame,uncool,Ableist language that can trivialize the experience of people living with disabilities.
Ableist,mentally ill,person living with a mental health condition,Using person-first language helps to not define people by just one of their characteristics.
Ableist,OCD,detail-oriented,Ableist language that trivializes the experiences of people living with mental health conditions.
Ableist,paraplegic,person with a spinal cord injury,This term generalizes a population of people while also implying that people with disabilities are not capable.
Ableist,paraplegic,person who is paralyzed,This term generalizes a population of people while also implying that people with disabilities are not capable.
Ableist,quadriplegic,person with a spinal cord injury,This term generalizes a population of people while also implying that people with disabilities are not capable.
Ableist,quadriplegic,person who is paralyzed,This term generalizes a population of people while also implying that people with disabilities are not capable.
Ableist,retard (n),person with a cognitive disability,This term is a slur against those who are neurodivergent or have a cognitive disability.
Ableist,retard (n),person with autism,This term is a slur against those who are neurodivergent or have a cognitive disability.
Ableist,retard (n),neurodivergent person,This term is a slur against those who are neurodivergent or have a cognitive disability.
Ableist,retarded (adj),boring,"This term is a slur against those who are neurodivergent or have a cognitive disability. It should not be used to make a point about a person, place or thing."
Ableist,retarded (adj),uncool,"This term is a slur against those who are neurodivergent or have a cognitive disability. It should not be used to make a point about a person, place or thing."
Ableist,sanity check,confidence check,This term could be offensive to those dealing with mental health issues.
Ableist,sanity check,coherence check,This term could be offensive to those dealing with mental health issues.
Ableist,sanity check,fact check,This term could be offensive to those dealing with mental health issues.
Ableist,spaz,clumsy,Ableist language that trivializes the experiences of people living with disabilities.
Ableist,stand up meeting,quick meeting,Ableist language that trivializes the experiences of people living with disabilities.
Ableist,tone deaf,unenlightened,Ableist language that trivializes the experiences of people living with disabilities.
Ableist,walk-in,drop-in,Ableist language that trivializes the experiences of people living with disabilities.
Ableist,walk-in,open office,Ableist language that trivializes the experiences of people living with disabilities.
Ableist,wheelchair bound,person who uses a wheelchair,"Using person-first language helps to not define people by just one of their characteristics. Also, users of wheelchairs often find them to be an essential tool for their freedom instead of thinking of them as a prison."
Ageism,gray beard,the person's name,"It calls out an older, and presumably more experienced, IT or cybersecurity person by referring to their age instead of their name."
Ageism,senile,person suffering from senility,This term is often used disparagingly to refer to older people whose mental faculties appear to be in decline.
Colonialism,Philippine Islands,Philippines or the Republic of the Philippines,"The term is politically incorrect and denotes colonialism. Some people of Filipino heritage might use the term, though."
Culturally Appropriative,Brave (n),none,"This term perpetuates the stereotype of the ""noble courageous savage,"" equating the Indigenous male as being less than a man."
Culturally Appropriative,Brave (n),do not use,"This term perpetuates the stereotype of the ""noble courageous savage,"" equating the Indigenous male as being less than a man."
Culturally Appropriative,bury the hatchet,call for peace,Using this term is cultural appropriation of a centuries-old tradition among some North American Indigenous Peoples who buried their tools of war as a symbol of peace.
Culturally Appropriative,bury the hatchet,call a truce,Using this term is cultural appropriation of a centuries-old tradition among some North American Indigenous Peoples who buried their tools of war as a symbol of peace.
Culturally Appropriative,chief,the person's name,"Calling a non-Indigenous person ""chief"" trivializes both the hereditary and elected chiefs in Indigenous communities. Calling an Indigenous person ""chief"" is a slur."
Culturally Appropriative,Geronimo,none,"Geronimo was a famous leader and medicine man whose name is used today as a caricature of the brave warrior, often during ""macho"" pursuits."
Culturally Appropriative,Geronimo,only use when discussing the historical figure,"Geronimo was a famous leader and medicine man whose name is used today as a caricature of the brave warrior, often during ""macho"" pursuits."
Culturally Appropriative,guru,expert,"In the Buddhist and Hindu traditions, the word is a sign of respect. Using it casually negates its original value."
Culturally Appropriative,guru,subject matter expert (SME),"In the Buddhist and Hindu traditions, the word is a sign of respect. Using it casually negates its original value."
Culturally Appropriative,guru,primary,"In the Buddhist and Hindu traditions, the word is a sign of respect. Using it casually negates its original value."
Culturally Appropriative,guru,leader,"In the Buddhist and Hindu traditions, the word is a sign of respect. Using it casually negates its original value."
Culturally Appropriative,guru,teacher,"In the Buddhist and Hindu traditions, the word is a sign of respect. Using it casually negates its original value."
Culturally Appropriative,guru,guide,"In the Buddhist and Hindu traditions, the word is a sign of respect. Using it casually negates its original value."
Culturally Appropriative,low man on the totem pole,lacking seniority,"Trivializes something that is sacred to Indigenous peoples. Also, in some First Nation communities, being low on the totem pole is actually a higher honor than being on top. The term also reinforces male-dominated language."
Culturally Appropriative,low man on the totem pole,don't have the power or prestige,"Trivializes something that is sacred to Indigenous peoples. Also, in some First Nation communities, being low on the totem pole is actually a higher honor than being on top. The term also reinforces male-dominated language."
Culturally Appropriative,on the warpath,mad,Cultural appropriation of a term that referred to the route taken by Indigenous people heading toward a battle with an enemy.
Culturally Appropriative,on the warpath,on the offensive,Cultural appropriation of a term that referred to the route taken by Indigenous people heading toward a battle with an enemy.
Culturally Appropriative,Pocahontas,the person's name,This is a slur and should not be used to address an Indigenous woman unless that is her actual name.
Culturally Appropriative,pow wow,meet,Using this term in this manner demeans a term of cultural significance to Indigenous peoples.
Culturally Appropriative,pow wow,get together,Using this term in this manner demeans a term of cultural significance to Indigenous peoples.
Culturally Appropriative,powwow (verb),meet,Using this term in this manner demeans a term of cultural significance to Indigenous peoples.
Culturally Appropriative,powwow (verb),get together,Using this term in this manner demeans a term of cultural significance to Indigenous peoples.
Culturally Appropriative,spirit animal,favorite animal,"The term refers to an animal spirit that guides/protects one on a journey, so to equate it with an animal one likes is to demean the significance of the term."
Culturally Appropriative,spirit animal,animal I most admire or would like to be,"The term refers to an animal spirit that guides/protects one on a journey, so to equate it with an animal one likes is to demean the significance of the term."
Culturally Appropriative,too many chiefs,a lack of clear direction,Trivializes the structure of Indigenous communities.
Culturally Appropriative,too many chiefs,too many competing ideas,Trivializes the structure of Indigenous communities.
Culturally Appropriative,not enough indians,a lack of clear direction,Trivializes the structure of Indigenous communities.
Culturally Appropriative,not enough indians,too many competing ideas,Trivializes the structure of Indigenous communities.
Culturally Appropriative,tribal knowledge,institutional knowledge,This term trivializes the ancestral knowledge handed down through generations of Indigenous peoples.
Culturally Appropriative,tribe,friends,Historically used to equate Indigenous people with savages.
Culturally Appropriative,tribe,network,Historically used to equate Indigenous people with savages.
Culturally Appropriative,tribe,family,Historically used to equate Indigenous people with savages.
Culturally Appropriative,tribe,support system,Historically used to equate Indigenous people with savages.
Gender-Based,preferred pronouns,pronouns,"The word ""preferred"" suggests that non-binary gender identity is a choice and a preference."
Gender-Based,balls to the wall,accelerate efforts,Attributes personality traits to anatomy.
Gender-Based,ballsy,bold,Attributes personality traits to anatomy.
Gender-Based,ballsy,risk-taker,Attributes personality traits to anatomy.
Gender-Based,chairman,chairperson,"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,chairman,chair,"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,chairwoman,chairperson,"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,chairwoman,chair,"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,congressman,congressperson,"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,congressman,legislator,"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,congresswoman,congressperson,"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,congresswoman,legislator,"Lumps a group of people using gender binary language, which doesn't include everyone."
Gender-Based,fireman,firefighter(s),"Lumps a group of people using masculine language and/or into gender binary groups, which don't include everyone."
Gender-Based,firemen,firefighter(s),"Lumps a group of people using masculine language and/or into gender binary groups, which don't include everyone."
